 ___________________________________________________________
|                                                           |
| - - Start - - - - - - - - - - - - - - - - - - - - - - - - |
|___________________________________________________________|

[16:44:02] Created new logger. 'G:\Java\Workbenches\University\AdvancedJava_Assessment1\Config\Logs\log_29-11-16.txt'
[16:44:02] LOCALE: en_GB - United Kingdom
[16:44:02] Loading default commands...
[16:44:02] Loaded default commands...
[16:44:02] Starting World of Zuul... ENGLISH
[16:44:02] Loading properties.ini file...
[16:44:02] Property file found, loading properties...
[16:44:02] Closed I/O streams.
[16:44:02] Properties loaded.
[16:44:03] Creating game session...
[16:44:03] 
[16:44:03]  - - - - - - - - - - - - - - - - - - - - 
[16:44:03]       Loading Plugins ...          
[16:44:03]  - - - - - - - - - - - - - - - - - - - - 
[16:44:03] [ERROR] java.lang.AbstractMethodError: advjava.assessment1.zuul.example.Main.initialise(Ladvjava/assessment1/zuul/refactored/ZuulGame;)Z[16:44:03] [ERROR] Failed to load plugin 'ExamplePlugin_WorldOfZuul.jar'. [16:44:03] - Finished  - - - - - - - - - - - - - - 
[16:44:03]  - - - - - - - - - - - - - - - - - - - - 
[16:44:03]       Loading XML Config files ...    
[16:44:03] -> G:\Java\Workbenches\University\AdvancedJava_Assessment1\Config
[16:44:03]  - - - - - - - - - - - - - - - - - - - - 
[16:44:04] Added item 'apple'
[16:44:04] Added item 'book'
[16:44:04] Added item 'gun'
[16:44:04] Added item 'tomato'
[16:44:04] Added item 'pear'
[16:44:04] Added item 'grapes'
[16:44:04] Loaded room 'outside'
[16:44:04] Loaded room 'library'
[16:44:04] Loaded room 'theatre'
[16:44:04] Loaded room 'lab'
[16:44:04] Loaded room 'pub'
[16:44:04] Added new player 'Richard Jones'.
[16:44:04] Added new character 'Bob'.
[16:44:04] Added new character 'Chris'.
[16:44:04] Added new character 'Mitch'.
[16:44:04] Added new character 'Louis'.
[16:44:04] Added new character 'Craig'.
[16:44:04] Added new character 'Donald Trump'.
[16:44:04] Added new player 'James Pond'.
[16:44:04] - - Finished - - - - - - - - - - - - - - 
[16:44:04] There are 2 players playing.
[16:44:04] Assuming the control of player 'James Pond'.
[16:44:04] Creating new resource manager @ 'G:\Java\Workbenches\University\AdvancedJava_Assessment1\Resources'.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
[16:44:05] Trying to retrieve 'error' from ResourceManager.
